Parent,Renewables production [PJ],Hydrocarbon production [PJ],% Production from Renewables
Abu Dhabi National Energy Company PJSC (TAQA),19.81,239.76,7.63%
Pampa Energia SA,11.41,144.30,7.33%
Mitsui & Co Ltd,21.26,479.52,4.25%
Mitsubishi Corporation,19.74,479.52,3.95%
Indian Oil Corporation Ltd,1.90,51.06,3.58%
Galp Energia SGPS SA,8.42,270.84,3.01%
Tokyo Gas Co Ltd,4.34,175.38,2.41%
Origin Energy Ltd,3.92,217.56,1.77%
Vitol Holding II SA,2.20,155.40,1.40%
Osaka Gas Co Ltd (Daigas Group),1.94,137.64,1.39%
TotalEnergies SE,68.04,"5,512.26",1.22%
Mubadala Petroleum LLC (Mubadala Energy),11.15,954.60,1.15%
Oil India Ltd,1.50,133.20,1.11%
ITOCHU Corporation,2.61,244.20,1.06%
Repsol SA,14.12,"1,329.78",1.05%
PT Pertamina (Persero),17.22,"2,317.68",0.74%
YPF SA,6.52,"1,116.66",0.58%
Reliance Industries Ltd,1.14,264.18,0.43%
QatarEnergy,7.16,"1,747.14",0.41%
Eni SpA,14.33,"3,674.10",0.39%
PT Medco Daya Abadi Lestari,1.17,355.20,0.33%
BP plc,16.68,"5,134.86",0.32%
Shell plc,19.57,"6,196.02",0.31%
INPEX Corporation,2.68,"1,380.84",0.19%
Merit Energy Company LLC,0.37,228.66,0.16%
Equinor ASA,6.69,"4,622.04",0.14%
Abu Dhabi National Oil Company (ADNOC),8.02,"6,804.30",0.12%
Oil and Natural Gas Corporation Ltd (ONGC),0.90,790.32,0.11%
Empresa Nacional del Petroleo (ENAP),0.11,128.76,0.08%
NJSC Naftogaz of Ukraine,0.15,177.60,0.08%
PJSC LUKOIL,3.86,"5,494.50",0.07%
Enerplus Corporation,0.15,222.00,0.07%
Petroliam Nasional Bhd (Petronas),2.78,"5,396.82",0.05%
OMV AG,0.37,808.08,0.05%
PJSC Gazprom,6.16,"14,037.77",0.04%
CNOOC Ltd,1.80,"4,124.76",0.04%
China National Petroleum Corporation (CNPC),4.87,"14,472.18",0.03%
Ecopetrol,0.34,"1,576.20",0.02%
China Petrochemical Corporation (Sinopec Group),0.48,"3,065.82",0.02%
Suncor Energy Inc,0.16,"1,656.12",0.01%
Sonatrach SpA,0.55,"8,453.76",0.01%
Shaanxi Yanchang Petroleum (Group) Co Ltd,0.21,"4,917.30",0.00%
Chevron Corporation,0.13,"6,926.40",0.00%
Saudi Arabian Oil Company (Saudi Aramco),,"29,183.57",0.00%
National Iranian Oil Company (NIOC),,"17,167.78",0.00%
PetroChina Company Ltd,,"12,215.17",0.00%
Exxon Mobil Corporation,,"9,937.57",0.00%
PJSC Rosneft Oil Company,,"9,771.77",0.00%
Kuwait Petroleum Corporation (KPC),,"7,374.60",0.00%
Petroleo Brasileiro SA â€“ Petrobras,,"5,260.31",0.00%
Petroleos Mexicanos (PEMEX),,"5,055.82",0.00%
ConocoPhillips,,"4,524.72",0.00%
PAO NOVATEK,,"3,442.89",0.00%
Occidental Petroleum Corporation,,"3,202.94",0.00%
PJSC Surgutneftegas,,"2,912.94",0.00%
China Petroleum & Chemical Corporation (Sinopec Corp),,"2,911.61",0.00%
Canadian Natural Resources Ltd (CNRL),,"2,821.04",0.00%
Turkmengaz State Concern,,"2,653.54",0.00%
EOG Resources Inc,,"2,497.10",0.00%
Petoro AS,,"2,318.41",0.00%
EQT Corporation,,"2,248.04",0.00%
Southwestern Energy Company,,"2,088.32",0.00%
Nigerian National Petroleum Company Ltd (NNPC),,"2,044.10",0.00%
Petroleos de Venezuela SA (PDVSA),,"1,885.36",0.00%
Pioneer Natural Resources Company,,"1,808.66",0.00%
Chesapeake Energy Corporation,,"1,798.08",0.00%
Cenovus Energy Inc,,"1,743.58",0.00%
Basra Oil Company (BOC),,"1,669.20",0.00%
National Oil Corporation (NOC),,"1,667.31",0.00%
Coterra Energy Inc,,"1,660.62",0.00%
Devon Energy Corporation,,"1,643.65",0.00%
JSC Uzbekneftegaz,,"1,441.78",0.00%
Wintershall Dea AG,,"1,421.16",0.00%
PTT Exploration and Production Public Company Ltd (PTTEP),,"1,417.33",0.00%
Ovintiv Inc,,"1,411.43",0.00%
Antero Resources Corporation,,"1,359.37",0.00%
Energy Development Oman SAOC (EDO),,"1,338.63",0.00%
PJSC Tatneft,,"1,319.96",0.00%
Continental Resources Inc,,"1,291.55",0.00%
JSC NC KazMunayGas (KMG),,"1,217.59",0.00%
Tourmaline Oil Corp,,"1,114.87",0.00%
Diamondback Energy Inc,,"1,077.22",0.00%
State Oil Company of the Azerbaijan Republic (SOCAR),,"1,076.97",0.00%
Bapco Energies BSC,,"1,074.30",0.00%
APA Corporation,,"1,061.04",0.00%
JSC Independent Petroleum Company (NNK),,"1,050.27",0.00%
Hilcorp Energy Company,,"1,018.83",0.00%
Hess Corporation,,971.14,0.00%
Woodside Energy Group Ltd,,967.86,0.00%
Marathon Oil Corporation,,958.25,0.00%
Range Resources Corporation,,896.82,0.00%
Ascent Resources LLC,,894.63,0.00%
North Oil Company (NOC),,826.93,0.00%
Aethon Energy Management LLC,,825.41,0.00%
ARC Resources Ltd,,767.09,0.00%
Endeavour Energy Resources LP,,727.19,0.00%
Empresa Publica de Hidrocarburos del Ecuador (EP Petroecuador),,696.65,0.00%
CNX Resources Corporation,,673.06,0.00%
Aker BP ASA,,663.26,0.00%
Comstock Resources Inc,,636.56,0.00%
Mewbourne Oil Company,,624.15,0.00%
Perenco SA,,604.75,0.00%
Santos Ltd,,603.35,0.00%
Sonangol EP,,587.42,0.00%
PDC Energy Inc,,586.38,0.00%
TÃ¼rkiye Petrolleri AO (TPAO),,500.63,0.00%
OQ SAOC,,492.66,0.00%
Rockcliff Energy LLC,,488.28,0.00%
Vaar Energi ASA,,469.36,0.00%
Civitas Resources Inc,,457.44,0.00%
Harbour Energy plc,,450.08,0.00%
Murphy Oil Corporation,,443.09,0.00%
Gulfport Energy Corporation,,430.56,0.00%
Vietnam Oil and Gas Group (PetroVietnam),,429.04,0.00%
SM Energy Company,,408.72,0.00%
Irkutsk Oil Company LLC,,397.96,0.00%
National Fuel Gas Company,,392.61,0.00%
Crescent Energy Company,,392.42,0.00%
PJSC RussNeft,,380.99,0.00%
Trinity Operating LLC,,369.55,0.00%
Korea Gas Corporation (KOGAS),,368.88,0.00%
Delek Group Ltd,,368.28,0.00%
Encino Energy LLC,,364.38,0.00%
Oil and Gas Development Company Ltd (OGDC),,359.94,0.00%
Diversified Energy Company PLC,,359.76,0.00%
Emirates National Oil Company Ltd (ENOC) LLC,,358.48,0.00%
CrownQuest Operating LLC,,351.12,0.00%
Chord Energy Corporation,,346.75,0.00%
KAR Group,,338.84,0.00%
Matador Resources Company,,331.54,0.00%
PJSC Joint Stock Oil Company Bashneft,,328.99,0.00%
Tecpetrol Internacional SLU,,326.43,0.00%
Whitecap Resources Inc,,326.01,0.00%
Tug Hill Operating LLC,,323.57,0.00%
BKV Corporation LLC,,315.42,0.00%
Neptune Energy Group Ltd,,307.52,0.00%
The South Gas Company,,297.30,0.00%
PureWest Energy LLC,,295.78,0.00%
Callon Petroleum Company,,293.16,0.00%
Crescent Point Energy Corp,,290.18,0.00%
Brunei Energy Services & Trading Sdn Bhd (BEST),,288.84,0.00%
Polskie Gornictwo Naftowe i Gazownictwo SA (PGNiG),,281.06,0.00%
Imperial Oil Ltd,,278.20,0.00%
JSC NK Neftisa,,277.96,0.00%
"Bangladesh Oil, Gas & Mineral Corporation (Petrobangla)",,273.94,0.00%
Missan Oil Company,,273.76,0.00%
BHP Group Ltd,,269.08,0.00%
Pakistan Petroleum Ltd (PPL),,262.08,0.00%
Pluspetrol Resources Corporation BV,,259.16,0.00%
Permian Resources Corporation,,257.95,0.00%
Energie Beheer Nederland BV,,252.11,0.00%
HG Energy LLC,,246.51,0.00%
Birch Operations Inc,,245.84,0.00%
California Resources Corporation,,243.11,0.00%
Azule Energy Holdings Ltd,,242.56,0.00%
Caerus Oil and Gas LLC,,242.31,0.00%
Strathcona Resources Ltd,,241.34,0.00%
JSC Zarubezhneft,,233.43,0.00%
Terra Energy Partners LLC,,232.83,0.00%
Peyto Exploration and Development Corp,,230.03,0.00%
Vital Energy Inc,,228.39,0.00%
PennEnergy Resources LLC,,226.32,0.00%
United Energy Group Ltd,,224.92,0.00%
Mari Petroleum Company Ltd,,224.80,0.00%
MOL NyRt,,224.74,0.00%
Sinochem Group Co Ltd,,224.25,0.00%
Northern Oil and Gas Inc,,222.67,0.00%
Magnolia Oil & Gas Corporation,,222.00,0.00%
Flywheel Energy LLC,,217.01,0.00%
Vedanta Resources Ltd,,216.34,0.00%
Earthstone Energy Inc,,208.80,0.00%
DNO ASA,,207.59,0.00%
Lundin Energy AB,,207.40,0.00%
Lewis Energy Group LP,,206.73,0.00%
Citizen Energy LLC,,205.88,0.00%
Vermilion Energy Inc,,205.58,0.00%
MEG Energy Corp,,204.00,0.00%
Kaiser-Francis Oil Company,,202.11,0.00%
Paramount Resources Ltd,,197.55,0.00%
Verdun Oil Company LLC,,197.12,0.00%
Compania Espanola de Petroleos SA (Cepsa),,196.88,0.00%
SNGN Romgaz SA,,196.76,0.00%
China ZhenHua Oil Co Ltd,,195.91,0.00%
Korea National Oil Corporation (KNOC),,194.33,0.00%
Dhi Qar Oil Company (DQOC),,191.77,0.00%
JX Nippon Oil & Gas Exploration Corporation,,190.25,0.00%
Cheiron Petroleum Corporation,,190.13,0.00%
Baytex Energy Corp,,184.59,0.00%
PJSC Gazprom Neft,,183.32,0.00%
Hunt Oil Company Inc,,181.13,0.00%
Kosmos Energy Ltd,,177.48,0.00%
NEO Energy Group Ltd,,174.38,0.00%
Paloma Resources LLC,,172.98,0.00%
Blackbeard Operating LLC,,172.19,0.00%
Birchcliff Energy Ltd,,171.15,0.00%
Northeast Natural Energy LLC,,169.15,0.00%
Spartan Delta Corp,,163.19,0.00%
Jonah Energy LLC,,160.87,0.00%
Ithaca Energy plc,,158.99,0.00%
Talos Energy Inc,,158.14,0.00%
QuarterNorth Energy LLC,,154.18,0.00%
Japan Organization for Metals and Energy Security (JOGMEC),,154.00,0.00%
NuVista Energy Ltd,,152.54,0.00%
Tullow Oil plc,,151.26,0.00%
Petroleum Sarawak Bhd (PETROS),,151.02,0.00%
Ensign Natural Resources LLC,,150.72,0.00%
Spirit Energy Ltd,,143.97,0.00%
Dubai Petroleum Establishment,,142.44,0.00%
Surge Energy US Holdings Company,,140.44,0.00%
Petro-Hunt LLC,,139.65,0.00%
Grayson Mill Energy LLC,,139.04,0.00%
Slawson Exploration Company Inc,,137.15,0.00%
Camino Natural Resources LLC,,137.09,0.00%
Lime Rock Resources,,135.33,0.00%
Dana Gas PJSC,,134.11,0.00%
SilverBow Resources Inc,,132.23,0.00%
OMV Petrom SA,,130.65,0.00%
Compania General de Combustibles SA (CGC),,129.92,0.00%
Bridas Energy Holdings Ltd,,128.88,0.00%
Scout Energy Partners,,128.88,0.00%
Denbury Inc,,128.82,0.00%
Pacific Energy Corporation Ltd,,127.12,0.00%
Maverick Natural Resources LLC,,126.27,0.00%
LLOG Exploration Company LLC,,125.72,0.00%
Myanma Oil and Gas Enterprise (MOGE),,125.17,0.00%
Posco International Corporation,,124.56,0.00%
Advantage Energy Ltd,,123.77,0.00%
Beach Energy Ltd,,123.29,0.00%
Bonavista Energy Corporation,,122.37,0.00%
Tap Rock Resources LLC,,121.52,0.00%
Ranger Oil Corporation,,120.91,0.00%
International Petroleum Corporation (IPC),,120.79,0.00%
BTA Oil Producers LLC,,120.55,0.00%
State Concern Turkmennebit,,117.63,0.00%
EnQuest PLC,,117.26,0.00%
Parex Resources Inc,,117.02,0.00%
Midland Oil Company,,114.71,0.00%
Vista Energy SAB de CV,,114.65,0.00%
Fasken Oil and Ranch Ltd,,114.16,0.00%
W&T Offshore Inc,,114.10,0.00%
Colgate Energy Partners III LLC,,113.86,0.00%
Mesquite Energy Inc,,113.49,0.00%
The Williams Companies Inc,,113.37,0.00%
KunLun Energy Company Ltd,,113.01,0.00%
Sasol Ltd,,112.64,0.00%
Heritage Petroleum Company Ltd,,111.30,0.00%
SK Innovation Co Ltd,,110.57,0.00%
Oasis Petroleum Inc,,109.05,0.00%
BCE-Mach LLC,,108.38,0.00%
Societe Nationale des Petroles du Congo (SNPC),,108.14,0.00%
Total,316.90,326137.24,0.10%